,0,1,2,3,4,5,6,7,8,9,label
465,-8.49085054107026,9.468145958934109,-8.041891105918877,5.233537266907631,-6.287840488218326,-6.7790437866093,7.674546863247695,4.613488631621009,-9.20817304952248,7.586761724754041,0
466,-8.31088709607226,7.368630777357,-6.623851727635496,6.750469680680544,-5.490998923315672,-6.93927868998975,8.212726537094364,4.413718527621139,-10.043884475081763,7.424408637983761,1
467,-9.087723072184938,7.864391023924699,-5.817256005814121,7.017661297373061,-5.79073384634458,-8.365360792577752,6.890860905623436,6.389273457171283,-9.116735319353339,7.355883475965228,1
468,-6.362171243242189,9.814806088048702,-7.289161600526458,6.988263008960096,-4.326783018080006,-8.151879292302874,7.90634375156319,5.309569488792036,-8.77205000311487,7.443830044523986,1
469,-7.677804799009498,7.322020823517626,-5.445585958182634,6.685741126542655,-4.179458128966374,-6.27237307055722,7.82410005125076,4.194977141877269,-7.429977307380812,7.589837870325747,1
470,-6.496906455771231,6.602537199854852,-8.067874658299067,5.579581398837213,-7.116718031069009,-6.77293571506069,7.906205861091642,4.894936568082431,-9.390522833834213,5.021919683465871,1
471,-7.127022991483082,8.260412004742676,-7.0543380460835134,8.728838046959092,-6.264361787050843,-8.24401110490268,7.4242837746060815,6.019717277387153,-11.351397598527708,8.305293230220792,1
472,-7.162594780064341,9.098577659731507,-6.955416348845769,7.829648720313165,-5.576160484326643,-7.604358069005939,8.35460586129115,3.0380283762661895,-9.173288283953912,8.544140666689033,1
473,-9.839862056019296,8.484038142027936,-7.181683515056199,6.0316726602566,-5.253002046029109,-7.256882811381595,7.1797333594247945,4.264746733930476,-9.482129762152084,7.314120229921013,1
474,-8.149191014703892,8.419591488417694,-8.069106137553133,6.8409930792367,-5.861808186595125,-7.10823520695164,7.459920679619515,4.735599431608918,-9.345971093233267,7.329147052519365,0
475,-9.177251739283294,7.755239442991089,-6.670391071312267,6.362578164783815,-5.3495696073623,-7.826166745888715,7.630092013603953,4.0010897092370765,-11.281387048791235,6.006723680309635,1
476,-8.038135524797491,6.179434407676181,-7.690434172843047,7.590450579466951,-5.38370060802169,-7.162511824769095,7.990794212147392,4.499756703834805,-9.043286988556513,6.39165473448132,1
477,-9.117510853679784,8.066388530664021,-6.927510766270093,6.818722665243628,-5.367552673025702,-8.049689713967847,9.379718602811229,6.226067566472824,-9.271291167626234,7.667006254262759,1
478,-10.02439422601737,7.03093022555316,-7.278853256698719,6.788435760948505,-6.703898094653898,-8.44642787190949,7.430606018655144,3.943438339123159,-8.995442687679772,6.689116291578931,1
479,-8.731509634433092,7.751026420887845,-7.069129750367412,6.777316072532278,-4.746910719648656,-6.75389837969532,7.597773917456688,5.838117028125381,-10.962919665485474,8.14643748800087,1
480,-8.677455232286896,6.829351400339823,-9.069359369813583,6.633054455416808,-5.075388924635874,-5.585916151024651,7.315314606929367,4.137384768573944,-7.740746106224199,4.504871350871921,1
481,-7.6954680400132975,6.612076397420766,-6.175555498127867,6.6276345930145,-5.670382646126885,-7.860267916678739,7.9365844857949925,3.6496881774355714,-7.833057774538003,7.284439101644032,1
482,-9.061969869825813,5.347976430458466,-5.8285477782912505,7.204975374826711,-5.1072927864987,-7.447673474921235,9.731386088494794,3.7080008303907013,-9.125854074356635,8.61371336167519,0
483,-8.535539938519946,6.400640977609573,-7.297839871810035,8.028964165718797,-5.769276838708527,-7.9700811563154215,7.663149078908945,3.336792505433282,-10.639984109227548,6.912083877050396,1
484,-7.78415933895455,6.57684681321245,-8.073132120093945,6.93352859624115,-3.847498472892015,-7.569315650410652,8.391584360823872,2.5978756743039964,-9.993147065092273,6.68906944959745,1
485,-8.57914347557128,7.742803410523179,-6.489418560553186,7.094001542148965,-5.2687690350921,-5.952268137173962,9.487534844799775,6.4376988012949115,-7.678602060337276,7.892348411515353,1
486,-7.4082540129923675,8.250232590630663,-7.014700267278538,5.936325563792174,-3.4421259765398373,-8.05010560457807,8.159376219472435,4.221256857631008,-8.86744349880317,7.206646283129987,0
487,-8.550695381135647,9.180013930792596,-9.020460915193928,7.684406987817365,-2.974973039867354,-6.701265245277531,7.484560776382032,3.759578432094355,-8.919312239384732,4.3816150739160395,0
488,-7.02933561424994,6.924795773484569,-7.157086904900077,7.856876843394162,-5.019303490895783,-7.857806352487943,5.6211927689448995,3.508885916111537,-8.094617425070624,8.585732965811115,1
489,-7.046284404525437,8.987003525931042,-8.332324404712717,6.640075775001222,-3.7126507052231217,-8.1452737072199,8.659004022605593,4.210349913513491,-8.39959603820387,6.338047375027527,1
490,-8.55643329693274,5.975378061632729,-7.780288463881694,5.892078242938393,-4.715215734155768,-5.573557546786414,10.423995202589847,5.440978565329697,-8.863025943723267,7.924590149813531,0
491,-6.557075235873228,7.156989118479461,-7.586777719234548,7.9708052027496805,-4.977135509651387,-5.658980496711603,8.107390217935418,3.805238727982384,-9.707843122887828,6.711758877325841,0
492,-8.737664015365116,6.965491749271323,-7.335427415876979,7.1588024231263505,-4.563106062247067,-7.3651237969349825,8.05833255262291,5.15708000114841,-7.8738982743801165,7.584334600209836,1
493,-9.266144039284763,7.761677929151503,-6.786881507764227,7.313994862304768,-6.813606265584966,-9.051177391563758,10.577276494663021,5.516007545693954,-8.756860443655297,9.454378864710904,1
494,-7.338385644326191,6.98335183053277,-8.052942707109422,6.778457721771304,-4.926248356038845,-7.99160699202332,10.597678076213345,6.28565641564539,-10.560708813307391,7.496280548031734,1
495,-9.263927593323261,6.8907356082845475,-6.741673483348571,7.2646058542475105,-4.3192879717261015,-8.546989101740877,6.934795846554942,4.015861197560043,-8.886350074116434,7.683242668855599,1
496,-6.846850590872036,7.286474953205302,-5.604501842572753,5.811548138833821,-4.583015843263182,-6.686393405703446,7.643572356875799,3.876647361672466,-8.284332921208787,6.770313162856019,1
497,-9.043861600716665,7.125850229071501,-9.35199314180382,6.866316854557208,-4.429017034751707,-8.675369115666335,9.054497021563474,5.362874479981963,-8.03088596296179,6.302552879340171,1
498,-7.99660776716039,7.716102104024745,-5.202183132821165,6.393007643214769,-5.133594343868906,-7.230850916150359,8.781774602725179,5.377025234120138,-9.376768581376739,7.963146321435293,1
499,-8.199630512786175,6.315863610789997,-7.230623496738148,7.297731110371435,-5.599240699942849,-6.442577637686111,7.881886137511322,5.369816648004649,-10.640702903610926,8.46611396251468,0
